"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"95",27.4992988308993,27.6264599123868,27.9353404790705,28.4389014088024,28.5582433596524,28.290186587247,27.887683840665,27.6501923231645,27.7194367148659,27.9128223904696,27.9521839419278,27.7797104575417
"96",27.4673730514469,27.5127120357328,27.8285170351521,28.37568403094,28.5608478360408,28.361744234178,28.0318130250281,27.8812045550971,27.9355516612307,28.1024097556925,28.0726546669721,27.8191028266364
"97",27.3983621310471,27.3795681788509,27.7010682113189,28.2786195869733,28.5072442893695,28.3822958164645,28.1030215356583,28.0173509855916,28.0738738784216,28.2113767423128,28.1341991496265,27.8116878136656
"98",27.2859590430009,27.2278337837162,27.5430273113394,28.1626234628204,28.4405522597464,28.3604352420434,28.0914556245158,28.0408116605945,28.132579925365,28.2595232626549,28.153663814516,27.7528519020941
"99",27.1381240223729,27.0579599557921,27.3576059415359,27.9957651833231,28.3228632017624,28.3062987438468,28.061444105104,28.0394788786422,28.1596666676129,28.2700525919596,28.1230252805606,27.6585918396942
"100",26.9625122528668,26.8639412000198,27.140482015388,27.7897547788398,28.1733365909074,28.2176546348158,28.0181575671647,28.0263221578081,28.1650591635889,28.2565925213718,28.0574681407721,27.5392081608144
"101",26.7840927572811,26.6622171888164,26.9222772411272,27.5682019626393,27.9998320261637,28.0929413365383,27.9524053835401,27.9957512051451,28.1397657132616,28.2293955410228,27.9731453764672,27.4180674384622
"102",26.5707201549998,26.4250761691522,26.6758878346269,27.3374675835819,27.8391936844609,27.9740503020446,27.8750271708549,27.9539749542577,28.128972000349,28.2065936730254,27.872767430699,27.2694812973193
"103",26.3941216734705,26.2150507505055,26.4497896853876,27.097810865778,27.6493010042325,27.8363551384454,27.8039006867816,27.933145161455,28.1208771063936,28.1674228299506,27.7718765230427,27.1376015900679
"104",26.2460748949124,26.0325415807826,26.2459972832949,26.8816757638946,27.4501367161292,27.6648196009279,27.6857834226303,27.8462851502513,28.0493497848511,28.119712640311,27.6799775625913,27.0021597156088
"105",26.0801343697768,25.8317753351652,26.0138184474065,26.6518553367028,27.2487071697529,27.5144981971154,27.6070803202116,27.8012052829449,28.0103270163903,28.0718046335074,27.5775062854473,26.8423553173359
"106",25.9018542267555,25.6049840394841,25.760833000952,26.3770456092302,27.0146501008854,27.3620460273684,27.5393754160681,27.7658558187559,27.9894185251044,28.0038724869721,27.4720622587574,26.683465225752
"107",25.6737957227798,25.3189920470828,25.4632268254719,26.0510094430712,26.718439435202,27.1661673500424,27.421316078731,27.6798830864921,27.9310814312526,27.9070809757899,27.3401305410597,26.5034638056679
"108",25.3789797682103,24.9818976099898,25.1179416935618,25.6996012509354,26.4053455290756,26.9435926220281,27.297230255313,27.5609644292816,27.815807303762,27.7420927218305,27.1328264484561,26.2543948646483
"109",25.0308528421245,24.5997498582452,24.7436698071368,25.3195723579043,26.0560849177373,26.6732635002632,27.1219357164391,27.399022667955,27.6398619944915,27.5194507202545,26.873557070117,25.9679283868699
"110",24.7663537907301,24.3404911951041,24.4848027488677,25.0772588402656,25.8966148887219,26.5985668772933,27.1027868023477,27.3784088948781,27.6084621461366,27.4323241341563,26.7216113740929,25.8010754285996
"111",24.3555641996449,23.918803815184,24.0558448988816,24.6443897362413,25.503674926429,26.3031003886256,26.9068955717416,27.1872045089459,27.4251212087171,27.1796570317499,26.4310045160096,25.4590673117802
"112",23.9912169931181,23.5381944510969,23.6248588818606,24.1788355908586,25.0569991894367,25.9719587249072,26.6754856024088,26.9943971762208,27.2425711764348,26.934731547608,26.1295481797291,25.1372447591191
"113",23.6408407940843,23.1452476483886,23.203554795085,23.7247069574172,24.6395443947084,25.6742624115834,26.468233565581,26.8152863462949,27.0681170538274,26.7146900985647,25.8453490876932,24.8065610349453
"114",23.2941514269799,22.7526463383463,22.8005265887506,23.3255858529207,24.318448269529,25.4755292348732,26.3379889699668,26.717215041769,26.9581542295568,26.5506183486179,25.5894858934221,24.4847243296075
"115",22.8472266218781,22.2546505388631,22.3044115213247,22.8674598279582,23.9784870924453,25.2771064447601,26.229657867915,26.6479966521803,26.8601738424862,26.3642977287327,25.2918584918544,24.0963679784024
"116",22.2791835444634,21.629297507201,21.6323644700744,22.1974412533039,23.3603031982279,24.8205983784277,25.985950747566,26.5192295934113,26.7397813125395,26.1007394029501,24.8976891208702,23.6087062280503
"117",21.7140541441703,21.0238764365894,21.0012430619965,21.5865568954979,22.8178755563982,24.4170502019271,25.7208359823273,26.3272989994031,26.5411495865817,25.8034609379381,24.5030581460615,23.1253316322582
"118",21.1510189771652,20.4238548737306,20.3786761118815,21.0057679506449,22.3095710644355,24.0541851979036,25.5453208684921,26.2225398467137,26.3925516421978,25.5196355397885,24.1031529903412,22.6430585017571
"119",20.5214039952147,19.7725320096109,19.6992861616845,20.3203096343022,21.6614861394845,23.521290769764,25.2357271979837,26.033186454399,26.1678489984251,25.1632359261606,23.6429344719532,22.1084388190625
"120",19.9548944800791,19.199040172076,19.0857725239763,19.6381002724773,20.9405864368786,22.8465606997711,24.7551137461807,25.6993933012991,25.8097155888875,24.7713725061128,23.17669146952,21.601831021935
"121",19.3961697267127,18.626506370584,18.4555759528758,18.9942610103232,20.2578435561818,22.1974671912317,24.2693735330216,25.4066507606309,25.4861429837084,24.3797893820649,22.6996676390653,21.0430238456924
"122",18.8498656086086,18.0613166179854,17.8641985716279,18.3882871804778,19.6786780799787,21.6878019903124,23.9661340320233,25.2467734543319,25.2949689688142,24.0428723109137,22.2605124503067,20.5240609670423
"123",18.240084076872,17.450708885004,17.2219269157636,17.7589732491144,19.0965971144119,21.1842384574437,23.6462471083839,25.0594640580734,25.0497273360149,23.6626878209633,21.7668361380549,19.9263468308024
"124",17.6142749648828,16.827225785989,16.5803152414469,17.122797539601,18.5225041554524,20.6594881690465,23.2483970110233,24.7907799298947,24.7312796849471,23.1916923064452,21.2140230490611,19.2836976647377
"125",17.1112935352325,16.3223612928391,16.0792319321632,16.6160495281219,18.0541123628616,20.2015910100937,22.8398430395126,24.504042596817,24.3872555065155,22.7607514858246,20.7038742256165,18.7356079339981
"126",16.4181271195412,15.6388892436028,15.3880919599533,15.9535428142548,17.4357992839813,19.5546270132065,22.2246374177933,23.9896897792816,23.8076498985291,22.1019295787811,19.9944584083557,18.0201756954193
"127",15.8016843499297,14.995249016915,14.75754929083,15.2963228275121,16.7946659740389,18.9469661119688,21.6529962262959,23.5671509312842,23.332932798356,21.5706316300624,19.3709328755196,17.4009505010022
"128",15.0221199445774,14.1900416223496,13.9732046905577,14.5446757800838,16.1507671385849,18.3791556531284,21.1738020249599,23.1873201755662,22.9297799619368,21.0362610644009,18.719796101664,16.6397957085328
"129",13.9127626893532,12.9888118641887,12.7976468914184,13.4390778826244,15.1752117451151,17.4562340873984,20.3697397554692,22.4981240846624,22.23706392032,20.2350981318536,17.7869512121476,15.6147617321109
"130",13.1455275085924,12.2284269462595,12.0490145485636,12.6309061964559,14.2830058972453,16.5410487713591,19.5001556712729,21.6464342008601,21.4663579723378,19.4199458552148,16.9752219995686,14.8271329711756
"131",12.0288141603628,11.1514654989401,10.9731390186436,11.5025351271445,13.0136999688754,15.2001390193707,18.1527320271697,20.4292795908385,20.3831201679799,18.3118519493229,15.8633937150734,13.7335446183853
"132",10.6891294919728,9.90728661662243,9.74394931558703,10.2728134791056,11.7744175150095,14.038411578194,16.9186496474052,19.2302823874468,19.3059580130655,17.1189554037292,14.6219790046984,12.4369104051851
"133",9.67844507409321,8.96228028375369,8.81669465182247,9.31868273871286,10.8638199960792,13.1837194882906,16.0147323084402,18.3208917575878,18.4128554522336,16.1521008564876,13.573693885908,11.4116127569597
"134",8.72077467344528,8.10898928686457,7.965248233969,8.46744498679804,9.94433760365775,12.1908598888752,14.9808143904043,17.3063600784124,17.4169796012169,15.1086568277936,12.5717343979104,10.4765261120574
"135",8.09971071850686,7.57387746565066,7.46573586180984,7.92156276814335,9.31536432958785,11.4306756740525,14.2231914230755,16.5192278850646,16.5952612786066,14.3129158190319,11.7745870635623,9.77838731663568
"136",7.87660621960055,7.43595741097674,7.35395373615408,7.94530175689495,9.4033479217327,11.3174056558898,13.7257214632901,16.054467048067,16.1655696522106,13.8763492266337,11.4945071653886,9.66400805892366
"137",7.34845519603954,6.87852087851476,6.80355941842563,7.43863556585792,8.71230030280572,10.7046940150084,13.0066548865518,15.1209961632152,15.2020348972744,13.1275365558671,10.7492363923862,8.89792168287583
"138",6.90702756446215,6.39610189728199,6.44833099229802,6.79642739108493,8.22841442664785,10.1422703958327,12.3253867364699,14.285618277519,14.332860226785,12.2019894599915,10.0253622931819,8.09998220474489
"139",6.14900529901592,5.67387169948937,5.6259949707179,5.84217103634055,6.88237370966243,8.73368306549228,11.2202261386274,13.2213649879507,13.201476668014,11.2246287858405,8.98136665707543,7.33073363681229
"140",5.96454816337649,5.51111973416698,5.42307642814736,5.64507554708557,6.61448383873159,8.45046919542593,10.8639948718198,12.7522211308246,12.6985752799294,10.7356269209535,8.60085401668415,7.05467314976495
"141",5.60062777942462,5.17024063557494,5.10075932827597,5.35576656584045,6.32075835796569,8.16869484434883,10.4900631424334,12.3053180708302,12.2625036171014,10.24698844745,8.11893671193569,6.61292856535037
"142",5.30947714912663,4.89181083453465,4.82023912861617,5.12732296015845,6.1016766907119,7.97196251509795,10.1845680635367,11.9339519009661,11.8476473502259,9.88646487513585,7.7816350688018,6.29167013405127
"143",4.9073120362431,4.53656044983454,4.45534907048213,4.78631913210603,5.80322261166027,7.72312019754002,9.89022658617442,11.6609540640853,11.5076320298755,9.57102889869049,7.45249561794842,5.90563266354663
"144",4.67598974531473,4.3480446763741,4.24609818869783,4.5323697662147,5.57495658475068,7.55083736684534,9.71002808120824,11.4453072510948,11.2290647122287,9.32598370175029,7.1735633391627,5.67658309974931
"145",4.23658591345714,3.9264223297147,3.8420211668976,4.13685771563247,5.27242167166223,7.39737047788,9.64427574098545,11.3168267194372,11.0447110538065,9.00202687987446,6.77732900840088,5.27310684503457
"146",3.9374947742087,3.65722245303276,3.56479834790712,3.80112511582979,4.98125503865415,7.14272619069439,9.5541846049975,11.1855993238214,10.8143424481562,8.65783126713478,6.44724535452176,4.95502279614647
"147",3.70876901221755,3.46991241915814,3.38318722380088,3.5288671721148,4.67488633746269,6.74900386357467,9.12091372737148,10.753149330216,10.3660898240621,8.25426842782321,6.10543671670376,4.67471556543004
"148",3.3193313077783,3.07269240195388,3.05001273336789,3.10651583265242,4.20996974576388,6.19855818354728,8.55333831817504,10.2453536355732,9.83716714145332,7.76724115428546,5.66114039028322,4.24475849583276
"149",3.2514365509051,2.96376970103232,2.97780883629002,2.98833246337769,4.0252864287824,5.96143680081076,8.31071754033063,9.96697226511378,9.48836841388625,7.40543931600999,5.3576069664793,4.07799163937163
"150",3.37420236468211,3.02704402149669,3.05071428412599,3.11757401952437,3.90749093167373,5.67953016558912,7.81268515715848,9.42951721753647,8.98295730530326,7.07134388142557,5.24955495869491,4.00154526731861
"151",3.21857374043108,2.96333327092161,2.96280346499216,3.12810907981176,3.75544336171158,5.28215282236304,7.29581525469216,8.76471255872851,8.32020353491061,6.43748503254953,4.75168607014919,3.69506943337271
"152",3.12967014846464,2.95199353713542,2.94079006791267,3.18053335736309,3.80096612896663,5.3123974864586,7.36733518497875,8.69096103310585,8.09366779487867,6.22597155204186,4.62390181336265,3.71694326866418
"153",3.3375546805475,3.18079713757696,3.23761734805316,3.39180289029047,4.03132916867048,5.65214669087838,7.7405461908757,8.83672229722999,8.17141287080173,6.29959922275324,4.73235173091217,3.88778055322239
"154",3.31524711622767,3.25080136531224,3.27050532502671,3.27795645199104,3.88507506588142,5.4822047922301,7.38507461180426,8.42155431394708,7.81804534507124,6.06991149709649,4.65923778976199,3.8839161090859
"155",3.0742694174034,3.0142662173299,2.90935738110726,2.87493421620541,3.40872103418561,5.04030220059381,6.90539563479631,7.78350717326005,7.18696245767068,5.63749287530537,4.20639780383773,3.55300917633998
"156",3.02078454493213,2.72352815261584,2.49117389068765,2.41090016142797,3.39554423422126,4.7881790202553,6.62797198861332,7.4309854422838,7.00776561438027,5.45172220998901,4.29476389099481,3.63036221404702
"157",2.68327064800166,2.49950821885479,2.22997548262919,2.04751546572774,2.95559177139113,4.33221195277668,6.07718884031619,6.7889134173672,6.31254932188219,4.84412534486863,3.91942613752138,3.34451950581804
"158",1.96028535740207,1.7826098639896,1.45732173327512,1.31023072238094,2.24593014000119,3.72591681497684,5.62096421183019,6.49237054759178,5.92621438399605,4.36203331413908,3.24513056485549,2.80101392191389
"159",1.19903973176291,1.03838748834709,0.787737741465925,0.659684987505898,1.4571221072815,3.03103800534614,4.76437054731344,5.79420593547586,5.34064184820378,3.78730497712662,2.46841354903422,1.84782527509685
"160",0.8383869682862,0.717142608806942,0.490211717332854,0.446208672880223,1.02487918610374,2.74708051761292,4.70292057362244,5.78116022516983,5.37295172401149,3.81194349739588,2.25466301079576,1.60677858495219
"161",0.143859992424647,0.0240738496208697,-0.0877120299082176,-0.175834516215509,0.234323576756211,1.63848909008274,3.38681254175559,4.28445750247958,3.92206293548719,2.29921919898757,1.05552279514229,0.589254104136641
"162",0.137803185348575,0.00649361570139189,-0.0579085501414296,-0.125780713930726,0.267478577490594,1.34289490911996,2.81568344664332,3.70596169820307,3.44254146526376,1.99475534678613,0.97780550978071,0.56005242445783
"163",-0.207984767123765,-0.318490251643108,-0.349342702531858,-0.452764466130996,-0.117861190956889,0.766229696699656,2.12891539335867,2.96810522185371,2.72372264595926,1.41399916427612,0.481571259296627,0.0976736721053135
"164",-0.502302542717225,-0.596745813379316,-0.621226470006475,-0.75503761361162,-0.490844155958646,0.275779467163502,1.47018877276337,2.30591011767257,2.00303472301162,0.854722350900871,0.0341665384453197,-0.299121062583941
"165",-0.75746065063172,-0.853238058959197,-0.873393591805046,-1.03905367232007,-0.839809452402461,-0.105834031004488,0.952955816364086,1.80033075591304,1.38214234808883,0.337901706009569,-0.353564232647182,-0.668137822196303
"166",-0.845293256106966,-0.974521500630337,-0.989523648039291,-1.16594711420322,-1.00504693837036,-0.399265707480689,0.757691927356319,1.51534920416644,1.0029865286411,0.0944422308004282,-0.46483654192273,-0.780467862639119
"167",-1.03478526374122,-1.19989085110186,-1.18518290956047,-1.34610362213199,-1.25921694608797,-0.746524795834092,0.396545410280492,1.07908314814744,0.581450250111285,-0.212057735774854,-0.778414338292992,-0.972236060455222
"168",-1.23322612229243,-1.36492937045558,-1.34236442840324,-1.47611458118794,-1.44850963371683,-1.00709065726413,-0.00566404609971697,0.524279847235342,0.0473894623442079,-0.688875101633229,-1.10633544847852,-1.21498446444858
"169",-1.33229711642932,-1.46867163704028,-1.44757175713127,-1.54864215626654,-1.54510846397366,-1.22106536884334,-0.3748386185838,0.0632717803431054,-0.340112312766169,-0.995005527052969,-1.29469977251239,-1.37207675826484
"170",-1.41498681138686,-1.52211929935034,-1.53712490960779,-1.58769696790278,-1.57923005216501,-1.32694281784913,-0.723747201878651,-0.38261518748836,-0.794321788290862,-1.24426914233228,-1.40029234539261,-1.45133748329557
"171",-1.42388224653315,-1.54132745058799,-1.59443720128418,-1.61731654185463,-1.58626529883039,-1.37981703645773,-0.975290096287947,-0.688983313939419,-1.04662319468257,-1.32831133403315,-1.42970017747653,-1.51639232655972
"172",-1.44583686299243,-1.55647542057214,-1.64066927405419,-1.68058749393181,-1.63532445844677,-1.44052111876922,-1.20034964148783,-0.894358380387227,-1.27562349242745,-1.43109311947978,-1.47460734795227,-1.56814786427551
"173",-1.52905560327499,-1.57888576779703,-1.69363492867762,-1.70122253613841,-1.66680152749373,-1.5147962734189,-1.3809523002718,-1.12241906779332,-1.47124590293225,-1.51714368631141,-1.52990759041173,-1.62236701438724
"174",-1.59593790309719,-1.60015235633454,-1.6857568366945,-1.70314757866392,-1.62657098859018,-1.59864983112946,-1.49916814484299,-1.28919196932076,-1.56471888530856,-1.57380659484722,-1.57979571076458,-1.6576109604595
"175",-1.63117528855801,-1.62142739892006,-1.70567928949992,-1.72518515189489,-1.66463415142563,-1.64332570599185,-1.53067759507232,-1.39824629351497,-1.61068787210517,-1.60292951183187,-1.60329179002179,-1.65756931768523
"176",-1.65309690568182,-1.63983026213116,-1.69595023459858,-1.72034823149443,-1.67048798733287,-1.68144840068287,-1.57429912454552,-1.47707586917612,-1.64496284623941,-1.62810346119934,-1.62664634651608,-1.6656132347054
"177",-1.6642998708619,-1.63818501234055,-1.68824384576745,-1.73082140220536,-1.67012781964408,-1.70512867801719,-1.59842173556487,-1.54013526406553,-1.66727145844036,-1.65132387214237,-1.64713451166948,-1.67243887053596
"178",-1.66992248627875,-1.65441465013557,-1.67594928774569,-1.72787804040644,-1.66740109622478,-1.72108898626433,-1.61422190070152,-1.58365109364192,-1.68174318042066,-1.66842154065768,-1.66358495487107,-1.68105736772219
"179",-1.67199818061458,-1.64973092608982,-1.66590532196893,-1.72544684443209,-1.66429295473629,-1.72891948289341,-1.62483326031102,-1.61094606982337,-1.69671362241109,-1.68605901201566,-1.67468770874871,-1.6888808750444
"180",-1.67209994792938,-1.64680004119873,-1.6637099981308,-1.72491002082825,-1.66250002384186,-1.7335000038147,-1.62850999832153,-1.62110996246338,-1.70870995521545,-1.70320999622345,-1.67911005020142,-1.69401001930237
